id,demand_for_prison,country_first_letter,lat,lng,date
1645,279825,E,51.5039908342,-0.128353981949,2016-01-01
1681,117485,E,51.5016044564,0.0156334357991,2016-01-01
1646,105129,E,51.5938566152,-0.124662166941,2016-01-01
1607,97559,E,51.50620052,-0.272360479532,2016-01-01
1644,89302,E,51.4141234786,-0.132026716931,2016-01-01
936,75330,E,53.4963172007,-2.30294545339,2016-01-01
992,70865,E,53.4966045076,-2.15220801073,2016-01-01
1682,70749,E,51.5914625883,0.0196088523702,2016-01-01
1098,65204,E,52.50780437,-1.85409576979,2016-01-01
1567,58391,E,51.5082334614,-0.4163845927,2016-01-01
720,57409,E,53.4033937705,-2.90393274831,2016-01-01
1274,55856,E,53.405309983,-1.39979699965,2016-01-01
1223,53641,E,53.7654907598,-1.54637690938,2016-01-01
1608,53379,E,51.5960733844,-0.268952397227,2016-01-01
805,52162,E,51.4275848935,-2.57672646699,2016-01-01
1680,46172,E,51.41174472,0.0116785622944,2016-01-01
1366,45341,E,52.954030266,-1.10836235601,2016-01-01
993,45259,E,53.5864876137,-2.15253132116,2016-01-01
1337,44681,E,54.5727534441,-1.22809181429,2016-01-01
1168,44144,E,53.7659684299,-1.69807500107,2016-01-01
666,43173,E,53.402160291,-3.05431807536,2016-01-01
991,43073,E,53.4067200394,-2.15188643826,2016-01-01
599,40748,W,51.5132387774,-3.15423645729,2016-01-01
1040,38071,E,52.5078939712,-2.00142969505,2016-01-01
935,37461,E,53.4064336673,-2.30230597367,2016-01-01
1592,37263,E,53.7547618958,-0.333128511937,2016-01-01
1714,36319,E,51.5888913609,0.163859187656,2016-01-01
1606,35568,E,51.4163261087,-0.275750946075,2016-01-01
1236,34552,E,54.9337795223,-1.53333236652,2016-01-01
1246,33874,E,50.8881083367,-1.4327042479,2016-01-01
883,33260,E,53.5857204277,-2.45464197619,2016-01-01
1713,32956,E,51.4990414433,0.159600310688,2016-01-01
1362,32433,E,52.594493131,-1.11567693115,2016-01-01
1181,30961,E,54.934278082,-1.68939505243,2016-01-01
1041,30451,E,52.5977924355,-2.00143315986,2016-01-01
1097,29398,E,52.4179048197,-1.85439213263,2016-01-01
1112,29118,E,53.7662541549,-1.84977658534,2016-01-01
987,27976,E,53.0471685189,-2.150617279,2016-01-01
1447,27698,E,52.2323948575,-0.830035798891,2016-01-01
1342,26923,E,50.7964662513,-1.15003385693,2016-01-01
1566,26749,E,51.418352558,-0.419492670838,2016-01-01
1619,26424,E,52.5845727737,-0.230265381251,2016-01-01
1893,25276,E,52.6431053418,1.25036211857,2016-01-01
1571,24948,E,51.8677418613,-0.403789660772,2016-01-01
1291,24598,E,54.9330806377,-1.37727546188,2016-01-01
1224,24511,E,53.8553672999,-1.54540608452,2016-01-01
1237,24161,E,55.0236383949,-1.53228965619,2016-01-01
1219,23622,E,53.4059709006,-1.55020810261,2016-01-01
646,23380,W,51.604468067,-3.01215113989,2016-01-01
1319,23158,E,52.955053257,-1.25719479353,2016-01-01
982,22993,E,52.5976983137,-2.14906846501,2016-01-01
1039,22885,E,52.417994132,-2.0014262483,2016-01-01
1818,22853,E,51.5768357339,0.740624276137,2016-01-01
885,22617,E,53.7654775303,-2.45658272295,2016-01-01
1111,22301,E,53.6763737549,-1.85009598649,2016-01-01
1377,22215,E,53.9426409643,-1.08742048742,2016-01-01
1208,22170,E,52.4171777227,-1.56033015674,2016-01-01
1372,22006,E,53.493293584,-1.09709347356,2016-01-01
1769,21469,E,51.5832175536,0.452291920702,2016-01-01
806,21340,E,51.5174953825,-2.57786181583,2016-01-01
1167,21323,E,53.6760889624,-1.69871750247,2016-01-01
1525,21144,E,51.5100896099,-0.560424856073,2016-01-01
1643,20722,E,51.3242545487,-0.135680501803,2016-01-01
937,20647,E,53.5861993682,-2.30358838937,2016-01-01
1791,20497,E,51.4004695891,0.586281138264,2016-01-01
1394,20467,E,51.4246956502,-0.994605402867,2016-01-01
939,20175,E,53.7659596101,-2.30488473107,2016-01-01
1568,20137,E,51.5981128433,-0.413260364196,2016-01-01
1712,20124,E,51.4091898892,0.155363438509,2016-01-01
1668,20014,E,53.5705048513,-0.0383357500624,2016-01-01
778,19966,E,53.7639375908,-2.75996108575,2016-01-01
1222,19852,E,53.6756128511,-1.54734248564,2016-01-01
981,19206,E,52.5078001528,-2.14876360225,2016-01-01
882,19042,E,53.4958398201,-2.45367943985,2016-01-01
1169,18988,E,53.8558465356,-1.69742900704,2016-01-01
1683,18877,E,51.6813191152,0.0236049531769,2016-01-01
721,18851,E,53.4932673815,-2.90584348376,2016-01-01
774,18820,E,53.404437872,-2.75353717016,2016-01-01
827,18803,E,53.4052925691,-2.60313304507,2016-01-01
1363,18492,E,52.6843795382,-1.1138628227,2016-01-01
828,18117,E,53.4951723778,-2.60440825209,2016-01-01
1638,18003,E,50.8748862942,-0.153669637688,2016-01-01
1742,17933,E,51.4963018558,0.30354518101,2016-01-01
1321,17772,E,53.1348200015,-1.25409899605,2016-01-01
322,17189,E,50.4206561835,-4.11287432869,2016-01-01
1338,17010,E,54.6626125104,-1.22638964894,2016-01-01
1273,16580,E,53.3154287356,-1.4010581001,2016-01-01
1569,16532,E,51.6879907038,-0.41011987428,2016-01-01
1182,16485,E,55.0241386113,-1.68870122294,2016-01-01
873,16448,E,52.6868524343,-2.44524505227,2016-01-01
1641,16438,E,51.144511967,-0.142931734853,2016-01-01
1287,16389,E,54.5736408148,-1.38276507787,2016-01-01
1269,16166,E,52.9558898951,-1.4060354391,2016-01-01
974,15874,E,51.878474429,-2.14667392292,2016-01-01
1275,15585,E,53.4951898476,-1.39852909572,2016-01-01
1647,15387,E,51.6837208212,-0.120951140765,2016-01-01
